molecule_id,position,branch,flex,h_acceptor,h_doner,pi_acceptor,pi_doner,polar,polarisable,sigma,size
44,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
45,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
46,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
47,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
48,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
49,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
50,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
51,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
52,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
53,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
54,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
55,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
56,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
57,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
58,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
59,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
60,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
61,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
62,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
63,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
64,6,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
65,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
66,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
67,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
68,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
69,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
70,6,0.633,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.5
